"ANO","NIVEL","CODMUNRES","POPRE_T","POPRC_T","POPRC_M","POPRC_F","POPRC_15","POPRC_15_49","POPRC_50","POPRC_F_15","POPRC_F_15_49","POPRC_F_50"
"2015","UF",35,"44396484",41262199,20077873,21184326,8860918,23205750,9195531,4354273,11777852,5052201
"2015","MUNICIPIO",3500105,"35048",33797,16374,17423,5823,17785,10189,2798,9070,5555
"2015","MUNICIPIO",3500204,"3623",3557,1787,1770,680,1840,1037,309,931,530
"2015","MUNICIPIO",3500303,"34863",32148,16217,15931,7261,17717,7170,3554,8615,3762
"2015","MUNICIPIO",3500402,"8025",7584,3747,3837,1371,3840,2373,676,1919,1242
"2015","MUNICIPIO",3500501,"18313",17266,8457,8809,3421,9254,4591,1638,4714,2457
"2015","MUNICIPIO",3500550,"5944",5601,2779,2822,1264,2853,1484,626,1449,747
"2015","MUNICIPIO",3500600,"3139",2707,1262,1445,432,1280,995,213,665,567
"2015","MUNICIPIO",3500709,"36524",34524,17076,17448,7776,19148,7600,3812,9613,4023
"2015","MUNICIPIO",3500758,"5560",4884,2456,2428,1233,2573,1078,631,1272,525
"2015","MUNICIPIO",3500808,"4101",3891,1981,1910,674,1955,1262,308,946,656
"2015","MUNICIPIO",3500907,"4060",3815,2051,1764,892,2190,733,410,994,360
"2015","MUNICIPIO",3501004,"16179",15607,7808,7799,3245,8275,4087,1573,4148,2078
"2015","MUNICIPIO",3501103,"4173",4102,2109,1993,715,2062,1325,356,982,655
"2015","MUNICIPIO",3501152,"18061",16839,8500,8339,4209,9640,2990,2082,4722,1535
"2015","MUNICIPIO",3501202,"3853",3897,1999,1898,621,1915,1361,300,955,643
"2015","MUNICIPIO",3501301,"24651",23513,11640,11873,5125,12664,5724,2540,6291,3042
"2015","MUNICIPIO",3501400,"5030",4650,2959,1691,828,2978,844,436,841,414
"2015","MUNICIPIO",3501509,"3168",3000,1482,1518,729,1569,702,374,769,375
"2015","MUNICIPIO",3501608,"229322",210638,103174,107464,38770,119516,52352,19051,60078,28335
"2015","MUNICIPIO",3501707,"38202",34478,17333,17145,8197,20512,5769,4073,10100,2972
"2015","MUNICIPIO",3501806,"5942",5706,2862,2844,1095,2879,1732,531,1451,862
"2015","MUNICIPIO",3501905,"70280",65829,32442,33387,12296,36430,17103,6083,18084,9220
"2015","MUNICIPIO",3502002,"4731",4293,2203,2090,950,2274,1069,477,1082,531
"2015","MUNICIPIO",3502101,"57250",55334,27190,28144,10512,29920,14902,5228,14795,8121
"2015","MUNICIPIO",3502200,"24161",22210,11245,10965,5161,11998,5051,2526,5940,2499
"2015","MUNICIPIO",3502309,"6307",5653,2909,2744,1448,2951,1254,703,1432,609
"2015","MUNICIPIO",3502408,"3999",3738,1863,1875,828,1997,913,409,990,476
"2015","MUNICIPIO",3502507,"36217",35007,16898,18109,7229,19503,8275,3522,9967,4620
"2015","MUNICIPIO",3502606,"4397",4450,2177,2273,822,2182,1446,424,1102,747
"2015","MUNICIPIO",3502705,"25211",25191,12577,12614,6744,13212,5235,3298,6715,2601
"2015","MUNICIPIO",3502754,"20114",17080,8697,8383,4674,9620,2786,2267,4763,1353
"2015","MUNICIPIO",3502804,"192757",181579,87329,94250,33857,100018,47704,16600,51184,26466
"2015","MUNICIPIO",3502903,"31321",27299,13607,13692,6163,14543,6593,3079,7281,3332
"2015","MUNICIPIO",3503000,"5486",5152,2589,2563,1010,2815,1327,490,1426,647
"2015","MUNICIPIO",3503109,"6351",6123,3088,3035,1419,3281,1423,707,1601,727
"2015","MUNICIPIO",3503158,"2524",2493,1255,1238,576,1308,609,271,670,297
"2015","MUNICIPIO",3503208,"226508",208662,100655,108007,38250,116774,53638,18782,59295,29930
"2015","MUNICIPIO",3503307,"128895",118843,58688,60155,23383,67088,28372,11422,33479,15254
"2015","MUNICIPIO",3503356,"1890",1925,971,954,356,988,581,175,496,283
"2015","MUNICIPIO",3503406,"8351",7841,3997,3844,1532,3879,2430,742,1921,1181
"2015","MUNICIPIO",3503505,"3859",3696,1831,1865,947,1930,819,498,949,418
"2015","MUNICIPIO",3503604,"11049",10579,5453,5126,2675,6098,1806,1310,2911,905
"2015","MUNICIPIO",3503703,"9277",8547,4366,4181,1775,4715,2057,840,2276,1065
"2015","MUNICIPIO",3503802,"50246",44177,22075,22102,10145,25457,8575,5027,12647,4428
"2015","MUNICIPIO",3503901,"83939",74905,36939,37966,18629,42453,13823,9156,21562,7248
"2015","MUNICIPIO",3503950,"1848",1809,907,902,326,945,538,159,472,271
"2015","MUNICIPIO",3504008,"101597",95144,46317,48827,18189,52283,24672,8882,26288,13657
"2015","MUNICIPIO",3504107,"137187",126603,62211,64392,27457,69452,29694,13300,35042,16050
"2015","MUNICIPIO",3504206,"14961",14202,7102,7100,2581,7814,3807,1251,3887,1962
"2015","MUNICIPIO",3504305,"5275",4959,2506,2453,1166,2658,1135,543,1334,576
"2015","MUNICIPIO",3504404,"12719",11310,6249,5061,2481,6723,2106,1223,2735,1103
"2015","MUNICIPIO",3504503,"88385",82934,41136,41798,17629,45626,19679,8662,22396,10740
"2015","MUNICIPIO",3504602,"16359",14603,7249,7354,3014,8237,3352,1483,4118,1753
"2015","MUNICIPIO",3504701,"4819",3702,3002,700,274,2957,471,136,357,207
"2015","MUNICIPIO",3504800,"8773",8160,3998,4162,1442,4391,2327,721,2199,1242
"2015","MUNICIPIO",3504909,"10775",10223,5051,5172,2353,5324,2546,1148,2657,1367
"2015","MUNICIPIO",3505005,"3353",3116,1591,1525,759,1512,845,368,758,399
"2015","MUNICIPIO",3505104,"7128",6593,3323,3270,1589,3467,1537,789,1685,796
"2015","MUNICIPIO",3505203,"34048",31593,15816,15777,6688,16520,8385,3235,8022,4520
"2015","MUNICIPIO",3505302,"36321",35246,17252,17994,6342,19848,9056,3142,9957,4895
"2015","MUNICIPIO",3505351,"5585",5244,2770,2474,1460,2685,1099,710,1256,508
"2015","MUNICIPIO",3505401,"7828",7729,4050,3679,2250,3623,1856,1062,1792,825
"2015","MUNICIPIO",3505500,"119243",112101,54169,57932,22060,61951,28090,10709,31530,15693
"2015","MUNICIPIO",3505609,"31230",28496,14321,14175,7256,16778,4462,3599,8273,2303
"2015","MUNICIPIO",3505708,"262275",240749,117051,123698,58603,142561,39585,28896,73654,21148
"2015","MUNICIPIO",3505807,"21067",20445,10032,10413,4463,11126,4856,2248,5535,2630
